Unnamed: 0,Name,Label,Folder
,ahi_o0h3,Obstructive Apnea-Hypopnea Index: (Obstructive apneas with no oxygen desaturation threshold used and with or without arousal+ hypopneas with > 30% flow reduction and >= 3% oxygen desaturation and with or without arousal) / hour of sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events.,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,rdi3pa,Apnea-Hypopnea Index: Apneas with >=3% oxygen desaturation or with arousal+ hypopneas with > 30% flow reduction and >=3% oxygen desaturation or with arousal / hour of sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,rdinr3p,Apnea-Hypopnea Index (NREM): Apneas with >= 3% oxygen desaturation and with or without arousal+ hypopneas with > 30% flow reduction and with >= 3% oxygen desaturation and with or without arousal / hour of NREM sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,ahi_c0h4,"Central Apnea-Hypopnea Index: (Central apneas with no oxygen desaturation threshold used and with or without arousal+ hypopneas with > 30% flow reduction and >= 4% oxygen desaturation and with or without arousal) / hour of sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events. The definition of hypopnea events is consistent with the following clinical guidelines: (1) AASM 2012 update (alternative) Berry RB et al. 2012 (PubMed ID:23066376) , and (2) AASM 2015 (acceptable) [Berry RB et al. The AASM Manual for the Scoring of Sleep and Associated Events: Rules, Terminology and Technical Specifications, Version 2.2. American Academy of Sleep Medicine, Darien, IL, 2015.]. Search for all AHI variables consistent with the same clinical guidelines within this dataset",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,rdi0p,Apnea-Hypopnea Index: Apneas with no oxygen desaturation threshold used and with or without arousal+ hypopneas with > 30% flow reduction and with no oxygen desaturation used and with or without arousal / hour of sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,rdirem3p,Apnea-Hypopnea Index (REM): Apneas with >= 3% oxygen desaturation and with or without arousal+ hypopneas with > 30% flow reduction and with >= 3% oxygen desaturation and with or without arousal / hour of REM sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,ahi_c0h4a,Central Apnea-Hypopnea Index: (Central apneas with no oxygen desaturation threshold used and with or without arousal+ hypopneas with > 30% flow reduction and >= 4% oxygen desaturation or with arousal) / hour of sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events.,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,ahi_a0h3a,"Apnea-Hypopnea Index: (Apneas with no oxygen desaturation threshold used and with or without arousal+ hypopneas with > 30% flow reduction and >= 3% oxygen desaturation or with arousal) / hour of sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events. The definition for hypopneas is consistent with the following clinical guidelines: (1) American Academy of Sleep Medicine (AASM) 2007 Manual (2012 update) (recommended). Berry RB et al. 2012 (PubMed ID:23066376) , and (2) American Academy of Sleep Medicine (AASM) 2015 (recommended) [Berry RB et al. The AASM Manual for the Scoring of Sleep and Associated Events: Rules, Terminology and Technical Specifications, Version 2.2. American Academy of Sleep Medicine, Darien, IL, 2015.] Search for all AHI variables consistent with the same clinical guidelines within this dataset",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,rdi2p,Apnea-Hypopnea Index: Apneas with >=2% oxygen desaturation and with or without arousal+ hypopneas with > 30% flow reduction and >=2% oxygen desaturation and with or without arousal / hour of sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,rdi2pa,Apnea-Hypopnea Index: Apneas with >=2% oxygen desaturation or with arousal+ hypopneas with > 30% flow reduction and >=2% oxygen desaturation or with arousal / hour of sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,rdi4ps,Apnea-Hypopnea Index (Supine): Apneas with >=4% oxygen desaturation and with or without arousal+ hypopneas with > 30% flow reduction and >=4% oxygen desaturation and with or without arousal / hour of sleep in supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,rdinr5p,Apnea-Hypopnea Index (NREM): Apneas with >= 5% oxygen desaturation and with or without arousal+ hypopneas with > 30% flow reduction and with >= 5% oxygen desaturation and with or without arousal / hour of NREM sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,rdi5ps,Apnea-Hypopnea Index (Supine): Apneas with >=5% oxygen desaturation and with or without arousal+ hypopneas with > 30% flow reduction and >=5% oxygen desaturation and with or without arousal / hour of sleep in supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,rdirem5p,Apnea-Hypopnea Index (REM): Apneas with >= 5% oxygen desaturation and with or without arousal+ hypopneas with > 30% flow reduction and with >= 5% oxygen desaturation and with or without arousal / hour of REM sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,rdirem2p,Apnea-Hypopnea Index (REM): Apneas with >= 2% oxygen desaturation and with or without arousal+ hypopneas with > 30% flow reduction and with >= 2% oxygen desaturation and with or without arousal / hour of REM sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,rdi3ps,Apnea-Hypopnea Index (Supine): Apneas with >=3% oxygen desaturation and with or without arousal+ hypopneas with > 30% flow reduction and >=3% oxygen desaturation and with or without arousal / hour of sleep in supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,rdinr2p,Apnea-Hypopnea Index (NREM): Apneas with >= 2% oxygen desaturation and with or without arousal+ hypopneas with > 30% flow reduction and with >= 2% oxygen desaturation and with or without arousal / hour of NREM sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,rdi3pns,Apnea-Hypopnea Index (Non-Supine): Apneas with >=3% oxygen desaturation and with or without arousal+ hypopneas with > 30% flow reduction and >=3% oxygen desaturation and with or without arousal / hour of sleep in non-supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,rdi4pns,Apnea-Hypopnea Index (Non-Supine): Apneas with >=4% oxygen desaturation and with or without arousal+ hypopneas with > 30% flow reduction and >=4% oxygen desaturation and with or without arousal / hour of sleep in non-supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,rdi2pns,Apnea-Hypopnea Index (Non-Supine): Apneas with >=2% oxygen desaturation and with or without arousal+ hypopneas with > 30% flow reduction and with >=2% oxygen desaturation and with or without arousal / hour of sleep in non-supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,rdi0ps,Apnea-Hypopnea Index (Supine): Apneas with no oxygen desaturation threshold used and with or without arousal+ hypopneas with > 30% flow reduction and with no oxygen desaturation used and with or without arousal / hour of sleep in supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,rdi4pa,Apnea-Hypopnea Index: Apneas with >=4% oxygen desaturation or with arousal+ hypopneas with > 30% flow reduction and >=4% oxygen desaturation or with arousal / hour of sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,rdi5pa,Apnea-Hypopnea Index: Apneas with >=5% oxygen desaturation or with arousal+ hypopneas with > 30% flow reduction and >=5% oxygen desaturation or with arousal / hour of sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,rdinr0p,Apnea-Hypopnea Index (NREM): Apneas with no oxygen desaturation threshold used and with or without arousal+ hypopneas with > 30% flow reduction and with no oxygen desaturation threshold used and with or without arousal / hour of NREM sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,rdirem0p,Apnea-Hypopnea Index (REM): Apneas with no oxygen desaturation threshold used and with or without arousal+ hypopneas with > 30% flow reduction and with no oxygen desaturation threshold used and with or without arousal / hour of REM sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,rdirem4p,Apnea-Hypopnea Index (REM): Apneas with >= 4% oxygen desaturation and with or without arousal+ hypopneas with > 30% flow reduction and with >= 4% oxygen desaturation and with or without arousal / hour of REM sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,rdi2ps,Apnea-Hypopnea Index (Supine): Apneas with >=2% oxygen desaturation and with or without arousal+ hypopneas with > 30% flow reduction and with >=2% oxygen desaturation and with or without arousal / hour of sleep in supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,rdi0pa,Apnea-Hypopnea Index: Apneas with no oxygen desaturation threshold used and only with arousal+ hypopneas with > 30% flow reduction and with no oxygen desaturation used and only with arousal / hour of sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,rdi0pns,Apnea-Hypopnea Index (Non-Supine): Apneas with no oxygen desaturation threshold used and with or without arousal+ hypopneas with > 30% flow reduction and with no oxygen desaturation used and with or without arousal / hour of sleep in non-supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,rdinr4p,Apnea-Hypopnea Index (NREM): Apneas with >= 4% oxygen desaturation and with or without arousal+ hypopneas with > 30% flow reduction and with >= 4% oxygen desaturation and with or without arousal / hour of NREM sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,rdi5pns,Apnea-Hypopnea Index (Non-Supine): Apneas with >=5% oxygen desaturation and with or without arousal+ hypopneas with > 30% flow reduction and >=5% oxygen desaturation and with or without arousal / hour of sleep in non-supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,rdi5p,Apnea-Hypopnea Index: Apneas with >=5% oxygen desaturation and with or without arousal+ hypopneas with > 30% flow reduction and >=5% oxygen desaturation and with or without arousal / hour of sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,ahiov50,Polysomnography (PSG) Quality Assessment: Medical Alert - Apnea-Hypopnea Index (AHI) > 50 Medical Alert for Apnea-Hypopnea Index (AHI) over 50.,Sleep Monitoring/Polysomnography/Administrative
,oai0p,Obstructive Apnea Index: (Obstructive apneas with no oxygen desaturation threshold used and with or without arousal) / hour of sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,cai0p,Central Apnea Index: (Central apneas with no oxygen desaturation threshold used and with or without arousal) / hour of sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,oardrbp5,"Obstructive Apnea Index (REM, Supine): (Obstructive apneas with >= 5% oxygen desaturation and with or without arousal) / hour of REM sleep in supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,oardroa,"Obstructive Apnea Index (REM, Non-Supine): (Obstructive apneas with no oxygen desaturation threshold used only with arousal) / hour of REM sleep in non-supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,cardrbp3,"Central Apnea Index (REM, Supine): (Central apneas with >= 3% oxygen desaturation and with or without arousal) / hour of REM sleep in supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,cardrop4,"Central Apnea Index (REM, Non-Supine): (Central apneas with >= 4% oxygen desaturation and with or without arousal) / hour of REM sleep in non-supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,cardrop5,"Central Apnea Index (REM, Non-Supine): (Central apneas with >= 5% oxygen desaturation and with or without arousal) / hour of REM sleep in non-supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,oai4p,Obstructive Apnea Index: (Obstructive apneas with >= 4% oxygen desaturation and with or without arousal) / hour of sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,oardrbp2,"Obstructive Apnea Index (REM, Supine): (Obstructive apneas with >= 2% oxygen desaturation and with or without arousal) / hour of REM sleep in supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,oardroa3,"Obstructive Apnea Index (REM, Non-Supine): (Obstructive apneas with >= 3% oxygen desaturation or with arousal) / hour of REM sleep in non-supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,oardrba4,"Obstructive Apnea Index (REM, Supine): (Obstructive apneas with >= 4% oxygen desaturation or with arousal) / hour of REM sleep in supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,oardrbp,"Obstructive Apnea Index (REM, Supine): (obstructive apneas with no oxygen desaturation threshold used and with or without arousal) / hour of REM sleep in supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,cardrop3,"Central Apnea Index (REM, Non-Supine): (Central apneas with >= 3% oxygen desaturation and with or without arousal) / hour of REM sleep in non-supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,cardrop2,"Central Apnea Index (REM, Non-Supine): (Central apneas with >= 2% oxygen desaturation and with or without arousal) / hour of REM sleep in non-supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,oardrba5,"Obstructive Apnea Index (REM, Supine): (Obstructive apneas with >= 5% oxygen desaturation or with arousal) / hour of REM sleep in supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,oardroa2,"Obstructive Apnea Index (REM, Non-Supine): (Obstructive apneas with >= 2% oxygen desaturation or with arousal) / hour of REM sleep in non-supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,oai4pa,Obstructive Apnea Index: (Obstructive apneas with >= 4% oxygen desaturation or with arousal) / hour of sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,oardnoa3,"Obstructive Apnea Index (NREM, Non-Supine): (Obstructive apneas with >= 3% oxygen desaturation or with arousal) / hour of NREM sleep in non-supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,cardrbp,"Central Apnea Index (REM, Supine): (Central apneas with no oxygen desaturation threshold used and with or without arousal) / hour of REM sleep in supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,cardrba4,"Central Apnea Index (REM, Supine): (Central apneas with >= 4% oxygen desaturation or with arousal) / hour of REM sleep in supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,cardrop,"Central Apnea Index (REM, Non-Supine): (Central apneas with no oxygen desaturation threshold used and with or without arousal) / hour of REM sleep in non-supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,oardrbp3,"Obstructive Apnea Index (REM, Supine): (Obstructive apneas with >= 3% oxygen desaturation and with or without arousal) / hour of REM sleep in supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,oardroa4,"Obstructive Apnea Index (REM, Non-Supine): (Obstructive apneas with >= 4% oxygen desaturation or with arousal) / hour of REM sleep in non-supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,oardroa5,"Obstructive Apnea Index (REM, Non-Supine): (Obstructive apneas with >= 5% oxygen desaturation or with arousal) / hour of REM sleep in non-supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,oardnbp3,"Obstructive Apnea Index (NREM, Supine): (Obstructive apneas with >= 3% oxygen desaturation and with or without arousal) / hour of NREM sleep in supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,cardroa2,"Central Apnea Index (REM, Non-Supine): (Central apneas with >= 2% oxygen desaturation or with arousal) / hour of REM sleep in non-supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,oardnbp4,"Obstructive Apnea Index (NREM, Supine): (Obstructive apneas with >= 4% oxygen desaturation and with or without arousal) / hour of NREM sleep in supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,cardroa3,"Central Apnea Index (REM, Non-Supine): (Central apneas with >= 3% oxygen desaturation or with arousal) / hour of REM sleep in non-supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,oardnbp2,"Obstructive Apnea Index (NREM, Supine): (Obstructive apneas with >= 2% oxygen desaturation and with or without arousal) / hour of NREM sleep in supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,oardnbp5,"Obstructive Apnea Index (NREM, Supine): (Obstructive apneas with >= 5% oxygen desaturation and with or without arousal) / hour of NREM sleep in supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,oardrba,"Obstructive Apnea Index (REM, Supine): (Obstructive apneas with no oxygen desaturation threshold used only with arousal) / hour of REM sleep in supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,cardroa4,"Central Apnea Index (REM, Non-Supine): (Central apneas with >= 4% oxygen desaturation or with arousal) / hour of REM sleep in non-supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,cardnoa3,"Central Apnea Index (NREM, Non-Supine): (Central apneas with >= 3% oxygen desaturation or with arousal) / hour of NREM sleep in non-supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,cardnoa2,"Central Apnea Index (NREM, Non-Supine): (Central apneas with >= 2% oxygen desaturation or with arousal) / hour of NREM sleep in non-supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,oardnba5,"Obstructive Apnea Index (NREM, Supine): (Obstructive apneas with >= 5% oxygen desaturation or with arousal) / hour of NREM sleep in supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,oardnop4,"Obstructive Apnea Index (NREM, Non-Supine)): (Obstructive apneas with >= 4% oxygen desaturation and with or without arousal) / hour of NREM sleep in non-supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,cardnoa,"Central Apnea Index (NREM, Non-Supine): (Central apneas with no oxygen desaturation threshold used only with arousal) / hour of NREM sleep in non-supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,cardnoa4,"Central Apnea Index (NREM, Non-Supine): (Central apneas with >= 4% oxygen desaturation or with arousal) / hour of NREM sleep in non-supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,cardnoa5,"Central Apnea Index (NREM, Non-Supine): (Central apneas with >= 5% oxygen desaturation or with arousal) / hour of NREM sleep in non-supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,cardnop,"Central Apnea Index (NREM, Non-Supine): (Central apneas with no oxygen desaturation threshold used and with or without arousal) / hour of NREM sleep in non-supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,cardnop2,Central Apnea Index (NREM): (Central apneas with >= 2% oxygen desaturation and with or without arousal) / hour of sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,cardnop3,Central Apnea Index (NREM): (Central apneas with >= 3% oxygen desaturation and with or without arousal) / hour of sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,cardnop4,Central Apnea Index (NREM): (Central apneas with >= 4% oxygen desaturation and with or without arousal) / hour of sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,cardnop5,Central Apnea Index (NREM): (Central apneas with >= 5% oxygen desaturation and with or without arousal) / hour of sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,cardrba,"Central Apnea Index (REM, Supine): (Central apneas with no oxygen desaturation threshold used only with arousal) / hour of REM sleep in supine position from type II polysomnography Calculated - Summary metric of sleep disordered breathing events",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
